[13Apr2025 02:09:06.980] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[13Apr2025 02:09:06.985] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[13Apr2025 02:09:08.885] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[13Apr2025 02:09:08.944] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[13Apr2025 02:09:09.030] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[13Apr2025 02:09:09.031] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[13Apr2025 02:09:09.032] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[13Apr2025 02:09:09.032] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[13Apr2025 02:09:09.034] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[13Apr2025 02:09:09.078] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 44 ms.
[13Apr2025 02:09:09.079] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[13Apr2025 02:09:09.080] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[13Apr2025 02:09:09.140] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[13Apr2025 02:09:09.146] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[13Apr2025 02:09:09.149] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[13Apr2025 02:09:09.152] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[13Apr2025 02:09:09.208] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[13Apr2025 02:09:09.210] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[13Apr2025 02:09:09.283] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[13Apr2025 02:09:09.316] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[13Apr2025 02:09:09.316] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[13Apr2025 02:09:09.317] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[13Apr2025 02:09:09.317] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[13Apr2025 04:17:25.236] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-493, y=51, z=-309}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.236] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-493, y=51, z=-310}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.237] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-493, y=51, z=-311}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.237] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-493, y=51, z=-312}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.237] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-493, y=51, z=-316}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.237] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-492, y=51, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.237] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-492, y=51, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.237] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-492, y=51, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.237] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-492, y=51, z=-305}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.237] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-492, y=51, z=-306}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.237] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-492, y=51, z=-307}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.238] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-492, y=51, z=-308}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.238] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-492, y=51, z=-309}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.238] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-492, y=51, z=-310}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.238] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-492, y=51, z=-311}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.238] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-492, y=51, z=-316}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.238] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-492, y=51, z=-317}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.238] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-491, y=51, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.238] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-491, y=51, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.238] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-491, y=51, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.238] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-490, y=51, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.239] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-489, y=51, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.239] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-489, y=51, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.239] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-489, y=51, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.239] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-488, y=51, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.239] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-488, y=51, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.239] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-488, y=51, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.239] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-487, y=51, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.239] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-487, y=51, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.239] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-496, y=52, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.239] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-496, y=52, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.240] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-496, y=52, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.240] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-496, y=52, z=-304}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.240] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-496, y=52, z=-305}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.240] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-496, y=52, z=-306}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.240] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-496, y=52, z=-307}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.240] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-496, y=52, z=-308}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.240] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-496, y=52, z=-309}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.240] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-496, y=52, z=-310}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.240] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-496, y=52, z=-311}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.240] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-496, y=52, z=-312}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.241] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-496, y=52, z=-314}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.241] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-496, y=52, z=-315}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.241] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-496, y=52, z=-316}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.241] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-496, y=52, z=-317}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.241] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-496, y=52, z=-318}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.241] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-495, y=52, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.241] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-495, y=52, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.241] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-495, y=52, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.241] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-495, y=52, z=-304}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.241] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-495, y=52, z=-305}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.242] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-495, y=52, z=-306}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.242] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-495, y=52, z=-307}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.242] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-495, y=52, z=-308}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.242] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-495, y=52, z=-309}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.242] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-495, y=52, z=-310}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.242] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-495, y=52, z=-311}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.242] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-495, y=52, z=-312}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.242] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-495, y=52, z=-314}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-495, y=52, z=-315}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-495, y=52, z=-316}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-495, y=52, z=-317}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-495, y=52, z=-318}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-494, y=52, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-494, y=52, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-494, y=52, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-494, y=52, z=-304}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.243] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-494, y=52, z=-305}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.244] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-494, y=52, z=-306}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.244] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-494, y=52, z=-307}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.244] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-494, y=52, z=-308}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.244] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-494, y=52, z=-309}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.244] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-494, y=52, z=-310}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.244] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-494, y=52, z=-311}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.244] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-494, y=52, z=-312}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.244] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-494, y=52, z=-314}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.915] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-494, y=52, z=-315}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.915] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-494, y=52, z=-316}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.855] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for minecraft:overworld changed from LOW (avg. 24.698968129999997) to VERY_LOW (avg. 7.27286871)
[13Apr2025 04:17:25.917] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-494, y=52, z=-317}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.918] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-494, y=52, z=-318}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.920] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-493, y=52, z=-300}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.920] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-493, y=52, z=-301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.920] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-493, y=52, z=-302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.920] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -19], pos: BlockPos{x=-493, y=52, z=-304}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.920] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-493, y=52, z=-305}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[13Apr2025 04:17:25.920] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, -20], pos: BlockPos{x=-493, y=52, z=-306}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
