[17Apr2025 01:35:20.960] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[17Apr2025 01:35:20.965] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[17Apr2025 01:35:23.143] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[17Apr2025 01:35:23.206] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[17Apr2025 01:35:23.301] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[17Apr2025 01:35:23.302] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[17Apr2025 01:35:23.302] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[17Apr2025 01:35:23.303] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[17Apr2025 01:35:23.304] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[17Apr2025 01:35:23.355] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 51 ms.
[17Apr2025 01:35:23.356] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[17Apr2025 01:35:23.358] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[17Apr2025 01:35:23.434] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[17Apr2025 01:35:23.441] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[17Apr2025 01:35:23.448] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[17Apr2025 01:35:23.454] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[17Apr2025 01:35:23.564] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[17Apr2025 01:35:23.566] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[17Apr2025 01:35:23.714] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[17Apr2025 01:35:23.738] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[17Apr2025 01:35:23.738] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[17Apr2025 01:35:23.739] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[17Apr2025 01:35:23.739] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[17Apr2025 01:36:05.031] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_enclave_boots: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.033] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_enclave_jetpack_chest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.042] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe marbledsapi:steel_sheet_pressing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:pressing'
[17Apr2025 01:36:05.048] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:r_yt_51remorocket: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.056] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_reclaimed_rocket: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.060] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_enclave_chest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.065] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_red_rocketjetpack: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.072] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe marbledsarsenal:heavy_riot_shield: com.google.gson.JsonSyntaxException: Unknown item 'marbledsarsenal:heavy_riot_shield'
[17Apr2025 01:36:05.090] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:r_yt_51removechest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.095] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_oliverocket: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.112] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_outcast_jetpack: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.116] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_oliveboots: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.120] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_olivechest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.121] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_outcast_helm: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.123] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_olivehelm: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.131] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_outcast_rocket: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.134] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_institute_chest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.136] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_enclave_helm_paint: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.136] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:r_yt_51remolegs: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.143] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_outcast_chest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.147] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe marbledsapi:hardened_steel_sheet_pressing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:pressing'
[17Apr2025 01:36:05.148] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_institute_helmet: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.150] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_institute_boots: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.157] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_red_rocketchest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.164] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_ryt_45jetpack: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.166] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_red_rocketboots: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.170] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_reclaimed_boots: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.173] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_institute_legs: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.175] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_reclaimed_helmet: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.179] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:r_yt_51removehelm: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.179] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_enclave_leggings: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.184] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_reclaimed_jetpack: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.185] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_reclaimed_chest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.188] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe parcool:patchouli_parcool_guide: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'patchouli:shapeless_book_recipe'
[17Apr2025 01:36:05.188] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe marbledsarsenal:riot_shield: com.google.gson.JsonSyntaxException: Unknown item 'marbledsarsenal:riot_shield'
[17Apr2025 01:36:05.190] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_ryt_45helm: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.191] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe simpleplanes:plane_book as it's serializer returned null
[17Apr2025 01:36:05.194] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_olivejetpack: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.194] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_reclaimed_legs: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.196] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe mekaweapons:module_arrowvelocity_unit: com.google.gson.JsonSyntaxException: Unknown item 'mekaweapons:module_arrowvelocity_unit'
[17Apr2025 01:36:05.203] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_outcast_leg: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.205] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_outcast_boots: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.207] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_institute_rocket: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.209] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_red_rocketlegs: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.214] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_ryt_45rocket: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.229] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_institute_jetpack: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.230] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_ryt_45boots: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.235] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_ryt_45legs: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.237] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_ryt_45chest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.250] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_enclave_rocket_chest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.255] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:r_yt_51remojet: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.257] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/item/FireworkRocketItem$Shape
[17Apr2025 01:36:05.260] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:r_yt_51bootremove: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.260] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:enclavetogreen: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.267] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_red_rockethelm: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.281] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_olivelegs: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.282] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_red_rocketrocket: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[17Apr2025 01:36:05.288] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 36 recipes
[17Apr2025 01:36:05.299] [main/WARN] [net.minecraft.world.level.storage.loot.LootTables/]: Datapack tried to redefine minecraft:empty loot table, ignoring
[17Apr2025 01:36:05.312] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/storage/loot/functions/CopyNbtFunction$MergeStrategy
[17Apr2025 01:36:05.391] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/grimestone_speleothem: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:grimestone_speleothem'
[17Apr2025 01:36:05.473] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/lush_aridrock: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:lush_aridrock'
[17Apr2025 01:36:05.490] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table parcool:grant_parcool_guide: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'patchouli:guide_book'
[17Apr2025 01:36:05.495] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/aridrock_speleothem: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:aridrock_speleothem'
[17Apr2025 01:36:05.552] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/celestine_crystal_block: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:celestine_crystal_block'
[17Apr2025 01:36:05.556] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/shale_speleothem: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:shale_speleothem'
[17Apr2025 01:36:05.581] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/grime_deepslate: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:grime_deepslate'
[17Apr2025 01:36:05.607] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/limestone_speleothem: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:limestone_speleothem'
[17Apr2025 01:36:05.612] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/detritus: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:detritus'
[17Apr2025 01:36:05.686] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/advancements/FrameType
[17Apr2025 01:36:05.723] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement mutantmore:nether/upgrade_rodling: Expected requirements[0] to be a JsonArray, was "rod...et"
[17Apr2025 01:36:05.728] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement majruszsdifficulty:recipes/misc/enderium_upgrade_smithing_template: Unknown item id 'majruszsdifficulty:enderium_upgrade_smithing_template'
[17Apr2025 01:36:05.742] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/advancements/triggers/UseGaugeDropperTrigger$UseDropperAction
[17Apr2025 01:36:05.851] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 2516 advancements
[17Apr2025 01:36:05.860] [main/WARN] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_nether with loottable: minecraft:chests/nether_bridge
[17Apr2025 01:36:05.861] [main/WARN] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_hard with loottable: minecraft:chests/end_city_treasure
[17Apr2025 01:36:05.861] [main/WARN] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_water with loottable: minecraft:chests/underwater_ruin_big
[17Apr2025 01:36:05.861] [main/WARN] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_medium with loottable: minecraft:chests/stronghold_crossing
[17Apr2025 01:36:05.861] [main/WARN] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:villageloot_house with loottable: minecraft:chests/village/village_plains_house
[17Apr2025 01:36:05.861] [main/WARN] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_easy with loottable: minecraft:chests/simple_dungeon
[17Apr2025 01:36:05.861] [main/WARN] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_no_overflow with loottable: minecraft:chests/simple_dungeon
[17Apr2025 01:36:05.896] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/almostreliable/lootjs/loot/action/AddLootAction$AddType
[17Apr2025 01:36:05.936] [main/ERROR] [ava/]: Failed to sync! The server is not up yet.
[17Apr2025 01:36:06.003] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/event/TagsUpdatedEvent$UpdateCause
[17Apr2025 01:36:06.330] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting corgitaco/mobifier/common/util/NumericalModifierType
[17Apr2025 01:36:06.345] [main/INFO] [corgitaco.mobifier.Mobifier/]: "/workspaces/serverzom/servidor_minecraft/config/mobifier.json" was read.
[17Apr2025 01:36:06.768] [main/INFO] [majruszlibrary/]: [majruszsdifficulty.json] Reloading configuration file took 8 milliseconds
[17Apr2025 01:36:06.772] [main/INFO] [majruszlibrary/]: [majruszlibrary.json] Reloading configuration file took 0 milliseconds
[17Apr2025 01:36:06.774] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.19.2
[17Apr2025 01:36:06.776] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[17Apr2025 01:36:06.776] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[17Apr2025 01:36:06.776] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[17Apr2025 01:36:07.193] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[17Apr2025 01:36:07.394] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[17Apr2025 01:36:07.496] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[17Apr2025 01:36:07.497] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[17Apr2025 01:36:07.498] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[17Apr2025 01:36:07.498] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[17Apr2025 01:36:07.717] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/common/world/StructureModifier$Phase
[17Apr2025 01:36:08.080] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbteams/data/TeamType
[17Apr2025 01:36:08.086] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbteams/data/TeamRank
[17Apr2025 01:36:08.273] [Server thread/INFO] [FTB Teams/]: loaded team data: 3 known players, 4 teams total
[17Apr2025 01:36:08.276] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbquests/quest/reward/RewardAutoClaim
[17Apr2025 01:36:08.277] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbquests/quest/ProgressionMode
[17Apr2025 01:36:08.279] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] Game difficult factors EASY: 0.9, NORMAL: 1.0, PEACEFUL: 1.0 and HARD: 2.0
[17Apr2025 01:36:08.279] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ⏲ Phase 1/3 - Server took about 50.158 sec to load ...
[17Apr2025 01:36:08.348] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/ws/CryptoAlgorithm
[17Apr2025 01:36:08.376] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/adventure/text/format/TextDecoration
[17Apr2025 01:36:08.378] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/adventure/util/TriState
[17Apr2025 01:36:08.381] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/adventure/text/format/TextDecoration$State
[17Apr2025 01:36:08.385] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/adventure/text/ComponentIteratorFlag
[17Apr2025 01:36:08.412] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/platform/PlatformInfo$Type
[17Apr2025 01:36:08.413] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/proto/SparkProtos$PlatformMetadata$Type
[17Apr2025 01:36:08.422] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/monitor/MonitoringExecutor
[17Apr2025 01:36:08.425] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/monitor/cpu/CpuMonitor
[17Apr2025 01:36:08.432] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/monitor/net/NetworkMonitor
[17Apr2025 01:36:08.440] [Server thread/INFO] [spark/]: Starting background profiler...
[17Apr2025 01:36:08.442] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/sampler/SamplerMode
[17Apr2025 01:36:08.444] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/proto/SparkSamplerProtos$SamplerMetadata$SamplerMode
[17Apr2025 01:36:08.837] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/sampler/async/AsyncProfilerAccess$ProfilingEvent
[17Apr2025 01:36:08.994] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/protobuf/GeneratedMessageLite$MethodToInvoke
[17Apr2025 01:36:09.005] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/protobuf/ProtoSyntax
[17Apr2025 01:36:09.022] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/sampler/window/ProfilingWindowUtils
[17Apr2025 01:36:09.033] [Server thread/INFO] [APTweaks(Items)/]: Max number of Items allowed per world: 128 / per type: 32
[17Apr2025 01:36:09.033] [Server thread/INFO] [APTweaks(Items)/]: Enable clustering of items with a radius of 3 blocks.
[17Apr2025 01:36:09.034] [Server thread/INFO] [APTweaks(Items)/]: Optimize all items except from deny list: [item.minecraft.diamond, item.minecraft.diamond_block]
