[24Apr2025 02:37:49.411] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[24Apr2025 02:37:49.416] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[24Apr2025 02:37:51.356] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[24Apr2025 02:37:51.423] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[24Apr2025 02:37:51.548] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[24Apr2025 02:37:51.549] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[24Apr2025 02:37:51.549] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[24Apr2025 02:37:51.550] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[24Apr2025 02:37:51.552] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[24Apr2025 02:37:51.605] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 54 ms.
[24Apr2025 02:37:51.606] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[24Apr2025 02:37:51.608] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[24Apr2025 02:37:51.669] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[24Apr2025 02:37:51.677] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[24Apr2025 02:37:51.682] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[24Apr2025 02:37:51.684] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[24Apr2025 02:37:51.748] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[24Apr2025 02:37:51.750] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[24Apr2025 02:37:51.828] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[24Apr2025 02:37:51.851] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[24Apr2025 02:37:51.852] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[24Apr2025 02:37:51.852] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[24Apr2025 02:37:51.853] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[24Apr2025 02:46:47.341] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=62, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.342] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=62, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.342] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=62, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.342] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=62, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.343] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=62, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.343] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=62, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.343] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=63, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.346] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=63, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.346] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=63, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.346] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=63, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.347] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=63, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.347] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=63, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.347] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=63, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.347] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=63, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.348] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=64, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.348] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=64, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.348] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=64, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.350] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=64, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.350] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=64, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.350] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=64, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.350] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=65, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.350] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=65, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.350] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=65, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.350] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=65, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.350] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=65, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.350] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=65, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.718] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=65, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.349] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 40048ms or 800 ticks behind
[24Apr2025 02:46:47.718] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=65, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.719] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=66, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.719] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=66, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.719] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=66, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.719] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=66, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.719] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=66, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.719] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=66, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.719] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=66, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.719] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=66, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.719] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=67, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.719] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=67, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.719] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=67, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.719] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=67, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.719] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=67, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.719] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=67, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.719] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=67, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.719] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=67, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=68, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=68, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=68, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=68, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=68, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=68, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=68, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=68, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=69, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=69, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=69, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=69, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=69, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=69, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=69, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=69, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=70, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=70, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=70, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.720] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=70, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.721] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=70, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.721] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=70, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.721] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=70, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.721] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=70, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.721] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=71, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.721] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=71, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.721] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=71, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.721] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=71, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.721] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=72, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.721] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=72, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.721] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=72, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.721] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=72, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.721] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=72, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.723] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=72, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.723] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=72, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.723] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=72, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.723] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=73, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.723] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=73, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.724] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=73, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.724] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=73, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.724] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=73, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.724] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=73, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
