[09Apr2025 01:47:17.594] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[09Apr2025 01:47:17.601] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[09Apr2025 01:47:20.048] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[09Apr2025 01:47:20.146] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[09Apr2025 01:47:20.239] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[09Apr2025 01:47:20.240] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[09Apr2025 01:47:20.240] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[09Apr2025 01:47:20.241] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[09Apr2025 01:47:20.243] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[09Apr2025 01:47:20.290] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 48 ms.
[09Apr2025 01:47:20.292] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[09Apr2025 01:47:20.293] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[09Apr2025 01:47:20.357] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[09Apr2025 01:47:20.363] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[09Apr2025 01:47:20.367] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[09Apr2025 01:47:20.368] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[09Apr2025 01:47:20.424] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[09Apr2025 01:47:20.426] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[09Apr2025 01:47:20.516] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[09Apr2025 01:47:20.539] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[09Apr2025 01:47:20.540] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[09Apr2025 01:47:20.540] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[09Apr2025 01:47:20.540] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=499, y=96, z=-516}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=499, y=96, z=-517}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=499, y=96, z=-518}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=499, y=96, z=-519}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=499, y=96, z=-520}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=499, y=96, z=-521}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=499, y=96, z=-522}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=499, y=96, z=-523}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=499, y=96, z=-524}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=499, y=96, z=-525}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=499, y=96, z=-526}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=499, y=96, z=-527}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=499, y=96, z=-528}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=499, y=96, z=-529}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=499, y=96, z=-530}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=499, y=96, z=-531}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=499, y=96, z=-532}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=499, y=96, z=-533}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=500, y=96, z=-516}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=500, y=96, z=-517}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=500, y=96, z=-518}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.716] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=500, y=96, z=-519}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.717] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=500, y=96, z=-520}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.717] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=500, y=96, z=-521}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.717] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=500, y=96, z=-522}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.717] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=500, y=96, z=-523}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.717] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=500, y=96, z=-524}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.717] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=500, y=96, z=-525}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.717] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=500, y=96, z=-526}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.717] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=500, y=96, z=-527}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.717] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=500, y=96, z=-528}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.717] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=500, y=96, z=-529}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.717] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=500, y=96, z=-530}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.717] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=500, y=96, z=-531}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.717] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=500, y=96, z=-532}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.717] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=500, y=96, z=-533}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.717] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=501, y=96, z=-516}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.717] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=501, y=96, z=-517}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.718] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=501, y=96, z=-518}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.718] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=501, y=96, z=-519}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.718] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=501, y=96, z=-520}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.718] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=501, y=96, z=-521}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.718] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=501, y=96, z=-522}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.718] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=501, y=96, z=-523}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.718] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=501, y=96, z=-524}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.718] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=501, y=96, z=-525}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.718] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=501, y=96, z=-526}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.718] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=501, y=96, z=-527}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.718] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=501, y=96, z=-528}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.718] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=501, y=96, z=-529}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.718] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=501, y=96, z=-530}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.718] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=501, y=96, z=-531}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.718] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=501, y=96, z=-532}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.718] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=501, y=96, z=-533}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=496, y=97, z=-516}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=496, y=97, z=-517}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=496, y=97, z=-518}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=496, y=97, z=-519}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=496, y=97, z=-520}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=496, y=97, z=-521}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=496, y=97, z=-522}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=496, y=97, z=-523}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=496, y=97, z=-524}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=496, y=97, z=-525}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=496, y=97, z=-526}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=496, y=97, z=-527}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=496, y=97, z=-528}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=496, y=97, z=-529}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=496, y=97, z=-530}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=496, y=97, z=-531}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=496, y=97, z=-532}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -34], pos: BlockPos{x=496, y=97, z=-533}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=497, y=97, z=-516}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=497, y=97, z=-517}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=497, y=97, z=-518}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=497, y=97, z=-519}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.719] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: qdrix lost connection: Disconnected
[09Apr2025 04:12:36.719] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: qdrix left the game
[09Apr2025 04:12:36.719] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=497, y=97, z=-520}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.720] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=497, y=97, z=-521}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.720] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=497, y=97, z=-522}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.720] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=497, y=97, z=-523}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.720] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=497, y=97, z=-524}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.720] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of e1a2164e-3385-3002-9d56-0820f595ae2a was unloaded
[09Apr2025 04:12:36.720] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=497, y=97, z=-525}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.720] [Server thread/INFO] [voicechat/]: [voicechat] Disconnecting client qdrix
[09Apr2025 04:12:36.720] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=497, y=97, z=-526}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.720] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=497, y=97, z=-527}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
[09Apr2025 04:12:36.720] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [31, -33], pos: BlockPos{x=497, y=97, z=-528}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:gas_station_1]
