[22Apr2025 01:35:11.415] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[22Apr2025 01:35:11.420] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[22Apr2025 01:35:13.722] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[22Apr2025 01:35:13.776] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[22Apr2025 01:35:13.859] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[22Apr2025 01:35:13.860] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[22Apr2025 01:35:13.860] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[22Apr2025 01:35:13.861] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[22Apr2025 01:35:13.862] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[22Apr2025 01:35:13.910] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 48 ms.
[22Apr2025 01:35:13.911] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[22Apr2025 01:35:13.913] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[22Apr2025 01:35:13.981] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[22Apr2025 01:35:13.986] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[22Apr2025 01:35:13.990] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[22Apr2025 01:35:13.992] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[22Apr2025 01:35:14.055] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[22Apr2025 01:35:14.056] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[22Apr2025 01:35:14.131] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[22Apr2025 01:35:14.148] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[22Apr2025 01:35:14.148] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[22Apr2025 01:35:14.149] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[22Apr2025 01:35:14.149] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[22Apr2025 01:59:48.328] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=40, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.328] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=40, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.328] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=41, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.328] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=41, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.328] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=41, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.328] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=41, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.328] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=41, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.328] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=42, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.328] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=42, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.328] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=42, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.328] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=42, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.328] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=42, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.328] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=43, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.329] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=43, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.329] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=43, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.329] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=43, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.329] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=43, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.329] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=44, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.329] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=44, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.329] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=44, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.329] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=44, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.329] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=44, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.329] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=45, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.329] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=45, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.329] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=45, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.329] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=45, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.329] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=45, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.329] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=46, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.330] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=46, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.330] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=46, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.330] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=46, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.330] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=46, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.330] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=47, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.330] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=47, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.330] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=47, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.330] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=48, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.330] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=48, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.333] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=48, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.333] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=48, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=48, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=49, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=49, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=49, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=49, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=49, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=50, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=50, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=50, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=50, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=50, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=51, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=51, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=51, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=51, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=51, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.335] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=52, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=52, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=52, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=52, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=52, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=53, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=53, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=53, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=53, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=53, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=54, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=55, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=55, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=55, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=55, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=55, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=56, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=56, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=56, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=56, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.336] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=56, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=57, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=57, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=57, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=57, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=57, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=58, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=58, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=58, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=58, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=58, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
