[09Apr2025 01:47:17.594] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[09Apr2025 01:47:17.601] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[09Apr2025 01:47:20.048] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[09Apr2025 01:47:20.146] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[09Apr2025 01:47:20.239] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[09Apr2025 01:47:20.240] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[09Apr2025 01:47:20.240] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[09Apr2025 01:47:20.241] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[09Apr2025 01:47:20.243] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[09Apr2025 01:47:20.290] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 48 ms.
[09Apr2025 01:47:20.292] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[09Apr2025 01:47:20.293] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[09Apr2025 01:47:20.357] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[09Apr2025 01:47:20.363] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[09Apr2025 01:47:20.367] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[09Apr2025 01:47:20.368] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[09Apr2025 01:47:20.424] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[09Apr2025 01:47:20.426] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[09Apr2025 01:47:20.516] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[09Apr2025 01:47:20.539] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[09Apr2025 01:47:20.540] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[09Apr2025 01:47:20.540] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[09Apr2025 01:47:20.540] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
	rftoolsbuilder:red_shield_template_block (from lostcities-1.19-6.0.26.jar), 
	rftoolsbuilder:green_shield_template_block (from lostcities-1.19-6.0.26.jar), 
	rftoolsbuilder:yellow_shield_template_block (from lostcities-1.19-6.0.26.jar), 
	rftoolsbuilder:shielding_solid (from lostcities-1.19-6.0.26.jar), 
	rftoolsbuilder:shielding_translucent (from lostcities-1.19-6.0.26.jar), 
	rftoolsbuilder:shielding_cutout (from lostcities-1.19-6.0.26.jar), 
	rftoolsstorage:crafting_manager (from lostcities-1.19-6.0.26.jar), 
	deepresonance:dense_glass (from lostcities-1.19-6.0.26.jar), 
	restrictions:oneway (from lostcities-1.19-6.0.26.jar), 
	restrictions:oneway_wall (from lostcities-1.19-6.0.26.jar), 
	lostruins:glassgray3x2_complete (from lostcities-1.19-6.0.26.jar), 
	lostruins:glassgray3x2_pane_complete (from lostcities-1.19-6.0.26.jar), 
	lostruins:glassgray3x2_mossy (from lostcities-1.19-6.0.26.jar), 
	lostruins:glassgray3x2_pane_mossy (from lostcities-1.19-6.0.26.jar), 
	lostruins:glassgray3x2_broken (from lostcities-1.19-6.0.26.jar), 
	lostruins:glassgray3x2_pane_broken (from lostcities-1.19-6.0.26.jar), 
	lostruins:glassgray3x2_broken_mossy (from lostcities-1.19-6.0.26.jar), 
	lostruins:glassgray3x2_pane_broken_mossy (from lostcities-1.19-6.0.26.jar), 
	lostruins:glassgray3x2_vines (from lostcities-1.19-6.0.26.jar), 
	lostruins:glassgray3x2_pane_vines (from lostcities-1.19-6.0.26.jar)
[09Apr2025 01:47:53.618] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/recipe/ingredient/chemical/ChemicalIngredientDeserializer$IngredientType
[09Apr2025 01:47:53.627] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/recipe/ingredient/creator/ItemStackIngredientCreator$IngredientType
[09Apr2025 01:47:53.637] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/recipe/ingredient/creator/FluidStackIngredientCreator$IngredientType
[09Apr2025 01:47:53.638] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_enclave_boots: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.641] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_enclave_jetpack_chest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.648] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe marbledsapi:steel_sheet_pressing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:pressing'
[09Apr2025 01:47:53.652] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:r_yt_51remorocket: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.659] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_reclaimed_rocket: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.662] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_enclave_chest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.666] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_red_rocketjetpack: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.670] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe marbledsarsenal:heavy_riot_shield: com.google.gson.JsonSyntaxException: Unknown item 'marbledsarsenal:heavy_riot_shield'
[09Apr2025 01:47:53.677] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:r_yt_51removechest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.679] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_oliverocket: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.689] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_outcast_jetpack: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.692] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_oliveboots: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.694] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_olivechest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.696] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_outcast_helm: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.698] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_olivehelm: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.706] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_outcast_rocket: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.708] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_institute_chest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.709] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_enclave_helm_paint: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.709] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:r_yt_51remolegs: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.714] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_outcast_chest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.717] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe marbledsapi:hardened_steel_sheet_pressing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:pressing'
[09Apr2025 01:47:53.718] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_institute_helmet: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.719] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_institute_boots: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.726] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_red_rocketchest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.731] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_ryt_45jetpack: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.732] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_red_rocketboots: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.735] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_reclaimed_boots: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.738] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_institute_legs: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.739] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_reclaimed_helmet: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.742] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:r_yt_51removehelm: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.742] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_enclave_leggings: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.747] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_reclaimed_jetpack: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.750] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_reclaimed_chest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.753] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe parcool:patchouli_parcool_guide: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'patchouli:shapeless_book_recipe'
[09Apr2025 01:47:53.754] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe marbledsarsenal:riot_shield: com.google.gson.JsonSyntaxException: Unknown item 'marbledsarsenal:riot_shield'
[09Apr2025 01:47:53.755] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_ryt_45helm: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.755] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe simpleplanes:plane_book as it's serializer returned null
[09Apr2025 01:47:53.758] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_olivejetpack: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.758] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_reclaimed_legs: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.759] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe mekaweapons:module_arrowvelocity_unit: com.google.gson.JsonSyntaxException: Unknown item 'mekaweapons:module_arrowvelocity_unit'
[09Apr2025 01:47:53.764] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_outcast_leg: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.766] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_outcast_boots: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.768] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_institute_rocket: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.770] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_red_rocketlegs: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.774] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_ryt_45rocket: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.782] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_institute_jetpack: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.783] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_ryt_45boots: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.786] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_ryt_45legs: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.788] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_ryt_45chest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.795] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_enclave_rocket_chest: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.796] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:r_yt_51remojet: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.797] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/item/FireworkRocketItem$Shape
[09Apr2025 01:47:53.798] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:r_yt_51bootremove: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.798] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:enclavetogreen: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.800] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_red_rockethelm: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.808] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_olivelegs: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.809] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fallout_inspired_power_armor:remove_red_rocketrocket: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[09Apr2025 01:47:53.813] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 36 recipes
[09Apr2025 01:47:53.819] [main/WARN] [net.minecraft.world.level.storage.loot.LootTables/]: Datapack tried to redefine minecraft:empty loot table, ignoring
[09Apr2025 01:47:53.828] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/storage/loot/functions/CopyNbtFunction$MergeStrategy
[09Apr2025 01:47:53.898] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/grimestone_speleothem: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:grimestone_speleothem'
[09Apr2025 01:47:53.955] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/lush_aridrock: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:lush_aridrock'
[09Apr2025 01:47:53.969] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table parcool:grant_parcool_guide: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'patchouli:guide_book'
[09Apr2025 01:47:53.972] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/aridrock_speleothem: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:aridrock_speleothem'
[09Apr2025 01:47:54.024] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/celestine_crystal_block: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:celestine_crystal_block'
[09Apr2025 01:47:54.028] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/shale_speleothem: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:shale_speleothem'
[09Apr2025 01:47:54.044] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/grime_deepslate: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:grime_deepslate'
[09Apr2025 01:47:54.067] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/limestone_speleothem: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:limestone_speleothem'
[09Apr2025 01:47:54.070] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/detritus: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:detritus'
[09Apr2025 01:47:54.134] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/advancements/FrameType
[09Apr2025 01:47:54.165] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement mutantmore:nether/upgrade_rodling: Expected requirements[0] to be a JsonArray, was "rod...et"
[09Apr2025 01:47:54.169] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement majruszsdifficulty:recipes/misc/enderium_upgrade_smithing_template: Unknown item id 'majruszsdifficulty:enderium_upgrade_smithing_template'
[09Apr2025 01:47:54.183] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/advancements/triggers/UseGaugeDropperTrigger$UseDropperAction
[09Apr2025 01:47:54.267] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 2516 advancements
[09Apr2025 01:47:54.273] [main/WARN] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_nether with loottable: minecraft:chests/nether_bridge
[09Apr2025 01:47:54.274] [main/WARN] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_hard with loottable: minecraft:chests/end_city_treasure
[09Apr2025 01:47:54.274] [main/WARN] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_water with loottable: minecraft:chests/underwater_ruin_big
[09Apr2025 01:47:54.274] [main/WARN] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_medium with loottable: minecraft:chests/stronghold_crossing
[09Apr2025 01:47:54.274] [main/WARN] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:villageloot_house with loottable: minecraft:chests/village/village_plains_house
[09Apr2025 01:47:54.274] [main/WARN] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_easy with loottable: minecraft:chests/simple_dungeon
[09Apr2025 01:47:54.275] [main/WARN] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_no_overflow with loottable: minecraft:chests/simple_dungeon
[09Apr2025 01:47:54.297] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/almostreliable/lootjs/loot/action/AddLootAction$AddType
[09Apr2025 01:47:54.321] [main/ERROR] [ava/]: Failed to sync! The server is not up yet.
[09Apr2025 01:47:54.361] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/event/TagsUpdatedEvent$UpdateCause
[09Apr2025 01:47:54.577] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting corgitaco/mobifier/common/util/NumericalModifierType
[09Apr2025 01:47:54.588] [main/INFO] [corgitaco.mobifier.Mobifier/]: "/workspaces/serverzom/servidor_minecraft/config/mobifier.json" was read.
[09Apr2025 01:47:54.653] [main/INFO] [majruszlibrary/]: [majruszsdifficulty.json] Reloading configuration file took 6 milliseconds
[09Apr2025 01:47:54.656] [main/INFO] [majruszlibrary/]: [majruszlibrary.json] Reloading configuration file took 1 milliseconds
[09Apr2025 01:47:54.656] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.19.2
[09Apr2025 01:47:54.657] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[09Apr2025 01:47:54.657] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[09Apr2025 01:47:54.657] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[09Apr2025 01:47:54.825] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[09Apr2025 01:47:54.853] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[09Apr2025 01:47:54.921] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[09Apr2025 01:47:54.921] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[09Apr2025 01:47:54.922] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[09Apr2025 01:47:54.922] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[09Apr2025 01:47:54.948] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/minetraps-server.toml is not correct. Correcting
[09Apr2025 01:47:54.949] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.quicksand_damage was corrected from 0 to its default, 1. 
[09Apr2025 01:47:54.955] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/cgm-server.toml is not correct. Correcting
[09Apr2025 01:47:54.956] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.cooldownThreshold was corrected from 0 to its default, 75. 
[09Apr2025 01:47:55.108] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/common/world/StructureModifier$Phase
[09Apr2025 01:47:55.137] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbteams/data/TeamType
[09Apr2025 01:47:55.143] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbteams/data/TeamRank
[09Apr2025 01:47:55.145] [Server thread/INFO] [FTB Teams/]: loaded team data: 1 known players, 1 teams total
[09Apr2025 01:47:55.148] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbquests/quest/reward/RewardAutoClaim
[09Apr2025 01:47:55.149] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbquests/quest/ProgressionMode
[09Apr2025 01:47:55.150] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] Game difficult factors EASY: 0.9, NORMAL: 1.0, PEACEFUL: 1.0 and HARD: 2.0
[09Apr2025 01:47:55.150] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ⏲ Phase 1/3 - Server took about 42.175 sec to load ...
[09Apr2025 01:47:55.213] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/ws/CryptoAlgorithm
